file_path,relative_path,exists,size_MB,github_recommended,reason
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/GSE141910_HCM_vs_Control_H4_prespecified_target_DE_snapshot.csv,results/differential_expression/GSE141910/GSE141910_HCM_vs_Control_H4_prespecified_target_DE_snapshot.csv,True,0.0121,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/differential_expression/GSE141910_HCM_vs_Control_STEP3_DE_QA_metrics.json,results/quality_control/differential_expression/GSE141910_HCM_vs_Control_STEP3_DE_QA_metrics.json,True,0.0015,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/differential_expression/GSE141910_HCM_vs_Control_STEP3_DE_QA_metrics.csv,results/quality_control/differential_expression/GSE141910_HCM_vs_Control_STEP3_DE_QA_metrics.csv,True,0.0013,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/STEP3_GSE141910_HCM_vs_Control_DE_COMPLETE.txt,results/differential_expression/GSE141910/STEP3_GSE141910_HCM_vs_Control_DE_COMPLETE.txt,True,0.0002,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/GSE141910_DCM_vs_Control_disease_only_DE_gene_level.csv,results/differential_expression/GSE141910/GSE141910_DCM_vs_Control_disease_only_DE_gene_level.csv,True,3.6837,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/GSE141910_DCM_vs_Control_disease_only_DE_locked_MCI_target_genes.csv,results/differential_expression/GSE141910/GSE141910_DCM_vs_Control_disease_only_DE_locked_MCI_target_genes.csv,True,0.0353,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/GSE141910_DCM_vs_Control_H4_prespecified_target_DE_snapshot.csv,results/differential_expression/GSE141910/GSE141910_DCM_vs_Control_H4_prespecified_target_DE_snapshot.csv,True,0.008,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/differential_expression/GSE141910_DCM_vs_Control_STEP3_DE_QA_metrics.json,results/quality_control/differential_expression/GSE141910_DCM_vs_Control_STEP3_DE_QA_metrics.json,True,0.0015,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/differential_expression/GSE141910_DCM_vs_Control_STEP3_DE_QA_metrics.csv,results/quality_control/differential_expression/GSE141910_DCM_vs_Control_STEP3_DE_QA_metrics.csv,True,0.0013,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/STEP3_GSE141910_DCM_vs_Control_DE_COMPLETE.txt,results/differential_expression/GSE141910/STEP3_GSE141910_DCM_vs_Control_DE_COMPLETE.txt,True,0.0002,True,Safe locked output/QC/manifest for GitHub.
